*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_10094a0|13|-29 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|13|8 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_10094a0|34|13 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|47|10 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_10094a0|61|34 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008ee8|16|9 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1008e70|54|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10094a0|27|8 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|51|-7 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008e70|46|-11 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1008e80|33|-22 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_10094a0|59|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|17|-19 0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_1008e70|60|14 1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_100140a48|43|36 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_10094a0|51|34 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|50|30 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_1008e80|4|-47 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10094a0|13|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|59|8 0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008ee8|22|17 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008e80|38|6 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|12|6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1000d28|50|25 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e70|33|-7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_100136d10|46|5 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|42|-6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1008ee8|50|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|7|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1008e80|43|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|13|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|36|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|33|-18 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_ffffffff7ee00a58|60|39 0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_1008e70|52|23 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|26|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|43|28 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1008e70|62|36 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|29|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|49|44 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014ad2c|45|28 0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,
scooby_state_1008e70|35|10 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|58|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|42|21 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1182840|33|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_10014ad70|33|-6 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_10094a0|19|13 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|58|-5 0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1000d28|48|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00ab4|12|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,
scooby_state_10094a0|52|20 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00ab4|36|0 0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_1008e80|39|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|9|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136d10|10|-34 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|14|11 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_1008e80|15|-38 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_10094a0|42|32 0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,
scooby_state_10094a0|57|33 0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_1008e70|62|12 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|47|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1008e70|53|30 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|12|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|10|2 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|50|25 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|9|-49 1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1008e80|4|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|20|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|49|19 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|9|-44 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_1008e80|0|-4 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a168|20|19 0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,
scooby_state_10094a0|43|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_1008e70|26|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|62|32 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ec0|0|-49 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|59|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|28|-10 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|57|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|38|30 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_10094a0|53|38 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_1008e80|33|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|18|-35 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_1008e70|40|24 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|63|49 0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,
scooby_state_1008e70|57|12 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136cf4|48|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_ffffffff7ee00a58|49|40 0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_10008bf78|29|-25 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1008e70|35|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|27|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0c1690|14|2 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|51|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1008e80|19|-11 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10094a0|21|19 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|62|62 0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136cf4|5|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a6c|29|11 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_10014a6b0|10|-19 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10094a0|22|17 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a54|61|12 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_1008e80|24|-7 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_ffffffff7ee008c0|60|55 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008ee8|6|-20 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008e70|18|-29 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|27|-14 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136d28|30|-31 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136cf4|59|49 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|58|9 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|43|36 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|20|-23 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_1000d28|44|25 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e80|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|54|-5 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10094a0|26|-18 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10094a0|35|22 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|47|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|53|6 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|53|12 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_ffffffff7ee00a58|7|-53 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008e80|34|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_1000d28|45|24 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_1008ee8|7|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|25|-29 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11704f0|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|42|-17 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|55|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|14|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|61|5 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008ee8|51|33 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|57|17 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008e80|10|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|62|40 0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_1000d28|52|27 0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_ffffffff7ee00a58|52|47 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|40|20 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|62|-1 1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_1008e80|24|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1008ee8|31|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|29|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|46|37 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_1008e80|15|-7 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_1008e80|53|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_10094a0|54|3 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_1000d28|43|-10 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10094a0|52|48 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a58|52|40 0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_10094a0|54|5 1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_10094a0|46|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1078798|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|18|2 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_107ba00|40|-3 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_ffffffff7ee00a58|3|-51 0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_100136d10|18|-41 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|26|6 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10094a0|20|9 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10094a0|4|-35 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1008ee8|13|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10008a168|6|-14 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|45|-10 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|41|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136d10|42|-12 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|58|5 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_10094a0|53|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|60|54 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10094a0|27|25 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|49|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|42|23 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|3|-17 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_ffffffff7ee00a58|12|-51 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10008a17c|19|-24 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|1|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1008ee8|56|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|36|-9 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|20|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a168|59|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|28|6 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|48|22 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008e70|38|6 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|25|-23 1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_10014a360|21|-32 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008ec0|0|-35 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|47|7 0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008e80|9|-45 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|52|-9 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|57|38 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_10094a0|16|-20 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008ee8|43|-9 1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1008e70|10|10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|34|3 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_104c448|58|0 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_10094a0|31|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|0|-11 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10094a0|17|13 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|63|3 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_100136d10|44|35 0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_100136d10|57|49 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|60|42 0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,
scooby_state_ffffffff7e03b6cc|51|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e80|4|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|12|-27 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1000d28|52|39 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10094a0|58|45 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|45|8 0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|3|-53 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008e70|18|12 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|1|-26 0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,
scooby_state_1008e70|9|6 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|37|3 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_100136d10|19|8 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|61|47 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|8|-55 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|61|42 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|6|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1008e80|53|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008aac|19|18 0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_100136d10|20|1 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|56|39 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|1|-14 0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_10094a0|17|-23 1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_1008e80|63|1 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|29|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_10094a0|57|8 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10008a168|50|-6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e70|49|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|54|26 0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,
scooby_state_ffffffff7ee008e0|13|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|34|-27 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_100136d10|23|13 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|42|24 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10094a0|18|-45 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1005a04|20|0 0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_1202310|12|1 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|50|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001b00|38|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_107bf04|20|0 0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,
scooby_state_107bb00|44|-15 0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_107bee0|59|21 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_107b980|38|-5 0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_1005a40|41|0 0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_12022c0|11|1 0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_1005a1c|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_1008980|38|1 0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00c90|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e03b6cc|29|-31 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00c14|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_ffffffff7ee00cb8|18|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7ee00cbc|19|1 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1200ea8|31|0 0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_1034010|0|-39 0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_1029584|22|-41 0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1001b00|19|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10008bf90|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11fc440|17|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_104afe4|1|0 0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,3,
scooby_state_10014a360|30|16 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_100a87c|32|-1 0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,3,
scooby_state_1001a04|23|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10008a17c|48|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a168|53|35 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_118893c|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1188940|37|1 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1188b38|44|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_10008a17c|26|25 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_104b150|38|0 1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,
scooby_state_1082404|18|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1084100|4|-43 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_104afe4|57|0 0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,3,
scooby_state_100140a48|18|-32 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1200d6c|1|0 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_11fc028|17|0 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e7ac32c|61|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_10787f4|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_107a4dc|20|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1082404|24|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10800c0|3|1 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_10800a8|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1080078|19|-1 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_107ffc0|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee008c0|0|-61 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1084a00|40|7 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
